OBJECTID,src_FID,nbr_FID
1,0,3
2,0,6
3,0,14
4,0,17
5,0,23
6,0,24
7,0,25
8,1,3
9,1,6
10,1,9
11,1,10
12,1,11
13,1,13
14,2,4
15,2,5
16,2,6
17,2,7
18,2,17
19,2,29
20,2,31
21,2,38
22,2,40
23,3,0
24,3,1
25,3,6
26,3,8
27,3,13
28,3,14
29,3,16
30,3,17
31,3,149
32,3,160
33,4,2
34,4,7
35,4,10
36,4,31
37,4,39
38,5,2
39,5,6
40,5,7
41,5,9
42,5,11
43,5,17
44,6,0
45,6,1
46,6,2
47,6,3
48,6,5
49,6,9
50,6,17
51,7,2
52,7,4
53,7,5
54,7,10
55,7,11
56,8,3
57,8,13
58,8,49
59,8,56
60,8,157
61,8,160
62,9,1
63,9,5
64,9,6
65,9,11
66,10,1
67,10,4
68,10,7
69,10,11
70,10,12
71,10,13
72,10,31
73,10,39
74,11,1
75,11,5
76,11,7
77,11,9
78,11,10
79,12,10
80,12,13
81,12,35
82,12,39
83,12,42
84,12,43
85,12,46
86,12,56
87,13,1
88,13,3
89,13,8
90,13,10
91,13,12
92,13,56
93,14,0
94,14,3
95,14,16
96,14,25
97,14,151
98,15,17
99,15,19
100,15,20
101,15,23
102,15,85
103,15,89
104,15,96
105,16,3
106,16,14
107,16,149
108,16,151
109,16,161
110,17,0
111,17,2
112,17,3
113,17,5
114,17,6
115,17,15
116,17,23
117,17,29
118,17,85
119,17,93
120,18,21
121,18,94
122,18,95
123,19,15
124,19,20
125,19,88
126,19,92
127,19,95
128,19,96
129,20,15
130,20,19
131,20,21
132,20,23
133,20,26
134,20,28
135,20,95
136,21,18
137,21,20
138,21,22
139,21,26
140,21,27
141,21,90
142,21,94
143,21,95
144,22,21
145,22,26
146,22,27
147,22,60
148,22,65
149,22,83
150,22,90
151,22,94
152,23,0
153,23,15
154,23,17
155,23,20
156,23,24
157,23,28
158,24,0
159,24,23
160,24,25
161,24,28
162,25,0
163,25,14
164,25,24
165,25,27
166,25,28
167,25,71
168,25,151
169,26,20
170,26,21
171,26,22
172,26,27
173,26,28
174,27,21
175,27,22
176,27,25
177,27,26
178,27,28
179,27,65
180,27,71
181,28,20
182,28,23
183,28,24
184,28,25
185,28,26
186,28,27
187,29,2
188,29,17
189,29,33
190,29,38
191,29,40
192,29,93
193,30,33
194,30,37
195,30,40
196,30,88
197,30,136
198,30,141
199,30,143
200,31,2
201,31,4
202,31,10
203,31,34
204,31,38
205,31,39
206,32,34
207,32,39
208,32,41
209,32,133
210,32,139
211,33,29
212,33,30
213,33,37
214,33,40
215,33,91
216,33,93
217,34,31
218,34,32
219,34,38
220,34,39
221,34,139
222,35,12
223,35,39
224,35,41
225,35,42
226,36,43
227,36,44
228,36,46
229,36,97
230,36,114
231,37,30
232,37,33
233,37,88
234,37,91
235,38,2
236,38,29
237,38,31
238,38,34
239,38,40
240,38,139
241,38,143
242,39,4
243,39,10
244,39,12
245,39,31
246,39,32
247,39,34
248,39,35
249,39,41
250,39,42
251,40,2
252,40,29
253,40,30
254,40,33
255,40,38
256,40,136
257,40,139
258,40,143
259,41,32
260,41,35
261,41,39
262,41,42
263,41,43
264,41,44
265,41,133
266,41,139
267,42,12
268,42,35
269,42,39
270,42,41
271,42,43
272,43,12
273,43,36
274,43,41
275,43,42
276,43,44
277,43,46
278,44,36
279,44,41
280,44,43
281,44,97
282,44,133
283,44,148
284,45,48
285,45,49
286,45,52
287,45,157
288,46,12
289,46,36
290,46,43
291,46,49
292,46,50
293,46,53
294,46,56
295,46,114
296,47,49
297,47,51
298,47,52
299,47,53
300,47,54
301,47,55
302,48,45
303,48,52
304,48,78
305,48,157
306,49,8
307,49,45
308,49,46
309,49,47
310,49,52
311,49,53
312,49,56
313,49,157
314,50,46
315,50,53
316,50,55
317,50,103
318,50,108
319,50,114
320,51,47
321,51,54
322,51,55
323,52,45
324,52,47
325,52,48
326,52,49
327,52,54
328,52,78
329,52,81
330,53,46
331,53,47
332,53,49
333,53,50
334,53,55
335,54,47
336,54,51
337,54,52
338,54,81
339,55,47
340,55,50
341,55,51
342,55,53
343,56,8
344,56,12
345,56,13
346,56,46
347,56,49
348,57,62
349,57,63
350,57,66
351,57,68
352,58,63
353,58,67
354,58,150
355,59,62
356,59,64
357,59,66
358,59,69
359,59,127
360,59,130
361,60,22
362,60,64
363,60,65
364,60,69
365,60,70
366,60,83
367,60,123
368,61,65
369,61,67
370,61,70
371,61,71
372,61,150
373,61,151
374,61,155
375,62,57
376,62,59
377,62,66
378,62,127
379,63,57
380,63,58
381,63,67
382,63,68
383,63,150
384,64,59
385,64,60
386,64,69
387,64,123
388,64,130
389,65,22
390,65,27
391,65,60
392,65,61
393,65,70
394,65,71
395,66,57
396,66,59
397,66,62
398,66,68
399,66,69
400,67,58
401,67,61
402,67,63
403,67,68
404,67,69
405,67,70
406,67,150
407,68,57
408,68,63
409,68,66
410,68,67
411,68,69
412,69,59
413,69,60
414,69,64
415,69,66
416,69,67
417,69,68
418,69,70
419,70,60
420,70,61
421,70,65
422,70,67
423,70,69
424,71,25
425,71,27
426,71,61
427,71,65
428,71,151
429,72,76
430,72,152
431,72,156
432,72,158
433,73,77
434,73,79
435,73,82
436,74,78
437,74,80
438,74,82
439,74,157
440,74,159
441,75,78
442,75,80
443,75,81
444,76,72
445,76,79
446,76,152
447,77,73
448,77,80
449,77,82
450,78,48
451,78,52
452,78,74
453,78,75
454,78,80
455,78,81
456,78,157
457,79,73
458,79,76
459,79,82
460,79,152
461,80,74
462,80,75
463,80,77
464,80,78
465,80,82
466,81,52
467,81,54
468,81,75
469,81,78
470,82,73
471,82,74
472,82,77
473,82,79
474,82,80
475,82,152
476,82,159
477,83,22
478,83,60
479,83,86
480,83,90
481,83,123
482,84,87
483,84,90
484,84,94
485,84,95
486,84,135
487,85,15
488,85,17
489,85,89
490,85,91
491,85,93
492,86,83
493,86,90
494,86,110
495,86,123
496,86,126
497,86,128
498,86,138
499,86,142
500,87,84
501,87,92
502,87,94
503,87,95
504,87,134
505,87,135
506,87,137
507,88,19
508,88,30
509,88,37
510,88,91
511,88,92
512,88,96
513,88,141
514,89,15
515,89,85
516,89,91
517,89,96
518,90,21
519,90,22
520,90,83
521,90,84
522,90,86
523,90,94
524,90,135
525,90,138
526,91,33
527,91,37
528,91,85
529,91,88
530,91,89
531,91,93
532,91,96
533,92,19
534,92,87
535,92,88
536,92,95
537,92,134
538,92,141
539,93,17
540,93,29
541,93,33
542,93,85
543,93,91
544,94,18
545,94,21
546,94,22
547,94,84
548,94,87
549,94,90
550,94,95
551,95,18
552,95,19
553,95,20
554,95,21
555,95,84
556,95,87
557,95,92
558,95,94
559,96,15
560,96,19
561,96,88
562,96,89
563,96,91
564,97,36
565,97,44
566,97,114
567,97,120
568,97,148
569,98,109
570,98,118
571,98,129
572,98,131
573,99,105
574,99,111
575,99,116
576,99,119
577,99,121
578,100,106
579,100,112
580,100,115
581,100,116
582,101,106
583,101,112
584,101,113
585,102,106
586,102,111
587,102,116
588,102,117
589,102,120
590,103,50
591,103,107
592,103,108
593,103,114
594,103,117
595,104,108
596,104,113
597,104,117
598,105,99
599,105,109
600,105,116
601,105,119
602,106,100
603,106,101
604,106,102
605,106,112
606,106,113
607,106,116
608,106,117
609,107,103
610,107,114
611,107,117
612,107,120
613,108,50
614,108,103
615,108,104
616,108,117
617,109,98
618,109,105
619,109,118
620,109,119
621,110,86
622,110,118
623,110,119
624,110,128
625,110,142
626,111,99
627,111,102
628,111,116
629,111,120
630,111,121
631,112,100
632,112,101
633,112,106
634,113,101
635,113,104
636,113,106
637,113,117
638,114,36
639,114,46
640,114,50
641,114,97
642,114,103
643,114,107
644,114,120
645,115,100
646,115,116
647,116,99
648,116,100
649,116,102
650,116,105
651,116,106
652,116,111
653,116,115
654,117,102
655,117,103
656,117,104
657,117,106
658,117,107
659,117,108
660,117,113
661,117,120
662,118,98
663,118,109
664,118,110
665,118,119
666,118,128
667,118,131
668,119,99
669,119,105
670,119,109
671,119,110
672,119,118
673,119,121
674,119,142
675,119,147
676,120,97
677,120,102
678,120,107
679,120,111
680,120,114
681,120,117
682,120,121
683,120,148
684,121,99
685,121,111
686,121,119
687,121,120
688,121,140
689,121,144
690,121,147
691,121,148
692,122,125
693,122,127
694,122,129
695,122,130
696,123,60
697,123,64
698,123,83
699,123,86
700,123,126
701,123,130
702,124,125
703,124,126
704,124,128
705,124,130
706,124,131
707,125,122
708,125,124
709,125,129
710,125,130
711,125,131
712,126,86
713,126,123
714,126,124
715,126,128
716,126,130
717,127,59
718,127,62
719,127,122
720,127,130
721,128,86
722,128,110
723,128,118
724,128,124
725,128,126
726,128,131
727,129,98
728,129,122
729,129,125
730,129,131
731,130,59
732,130,64
733,130,122
734,130,123
735,130,124
736,130,125
737,130,126
738,130,127
739,131,98
740,131,118
741,131,124
742,131,125
743,131,128
744,131,129
745,132,137
746,132,140
747,132,141
748,132,144
749,132,146
750,133,32
751,133,41
752,133,44
753,133,136
754,133,139
755,133,140
756,133,143
757,133,146
758,133,148
759,134,87
760,134,92
761,134,137
762,134,141
763,135,84
764,135,87
765,135,90
766,135,137
767,135,138
768,135,145
769,136,30
770,136,40
771,136,133
772,136,141
773,136,143
774,136,146
775,137,87
776,137,132
777,137,134
778,137,135
779,137,141
780,137,144
781,137,145
782,138,86
783,138,90
784,138,135
785,138,142
786,138,145
787,139,32
788,139,34
789,139,38
790,139,40
791,139,41
792,139,133
793,139,143
794,140,121
795,140,132
796,140,133
797,140,144
798,140,146
799,140,148
800,141,30
801,141,88
802,141,92
803,141,132
804,141,134
805,141,136
806,141,137
807,141,146
808,142,86
809,142,110
810,142,119
811,142,138
812,142,145
813,142,147
814,143,30
815,143,38
816,143,40
817,143,133
818,143,136
819,143,139
820,144,121
821,144,132
822,144,137
823,144,140
824,144,145
825,144,147
826,145,135
827,145,137
828,145,138
829,145,142
830,145,144
831,145,147
832,146,132
833,146,133
834,146,136
835,146,140
836,146,141
837,146,148
838,147,119
839,147,121
840,147,142
841,147,144
842,147,145
843,148,44
844,148,97
845,148,120
846,148,121
847,148,133
848,148,140
849,148,146
850,149,3
851,149,16
852,149,152
853,149,159
854,149,160
855,149,161
856,150,58
857,150,61
858,150,63
859,150,67
860,150,153
861,150,154
862,150,155
863,150,161
864,151,14
865,151,16
866,151,25
867,151,61
868,151,71
869,151,155
870,151,161
871,152,72
872,152,76
873,152,79
874,152,82
875,152,149
876,152,158
877,152,159
878,152,161
879,153,150
880,153,154
881,153,156
882,153,158
883,153,161
884,154,150
885,154,153
886,155,61
887,155,150
888,155,151
889,155,161
890,156,72
891,156,153
892,156,158
893,157,8
894,157,45
895,157,48
896,157,49
897,157,74
898,157,78
899,157,159
900,157,160
901,158,72
902,158,152
903,158,153
904,158,156
905,158,161
906,159,74
907,159,82
908,159,149
909,159,152
910,159,157
911,159,160
912,160,3
913,160,8
914,160,149
915,160,157
916,160,159
917,161,16
918,161,149
919,161,150
920,161,151
921,161,152
922,161,153
923,161,155
924,161,158
